proteina de soja teturizada natural,grao-cereal,src/images/proteina-de-soja-texturizada-natural_nutrimais.jpg,descriçao,1
psyllium em flocos,grao-cereal,src/images/psyllium-em-flocos_nutrimais.jpg,descriçao,1
quinoa,grao-cereal,src/images/quinoa_nutrimais.jpg,descriçao,1
sal rosa do himalaia,outros,src/images/sal-rosa-do-himalaia_nutrimais.jpg,descriçao,1
semente de abobora crua,sementes,src/images/semente-de-abobora-crua_nutrimais.jpg,descriçao,1
semente de abobora torrada,sementes,src/images/semente-de-abobora-torrado-sem-sal_nayna.jpg,descriçao,1
semente de chia,sementes,src/images/semente-de-chia_nutrimais.jpg,descriçao,1
semente de girassol,sementes,src/images/semente-de-girassol-cru_nutrimais.jpg,descriçao,1
semente de linhaça dourada,sementes,src/images/semente-linhaca-dourada_nutrimais.jpg,descriçao,1
semente de linhaça ,sementes,src/images/semente-linhaca_nutrimais.jpg,descriçao,1
tcm,suplementos,src/images/tcm_suplera.jpg,descriçao,1
vitamina b12,suplementos,src/images/vitaminab12_floranativa.jpg,descriçao,1
vitamina d3,suplementos,src/images/vitaminad3_floranativa.jpg,descriçao,1
vitamina k12,suplementos,src/images/vitaminak12_floranativa.jpg,descriçao,1
analgesium,fisioquantic,src/images/analgesium.jpg,descriçao,1
angelicallis,fisioquantic,src/images/angelicallis.jpg,descriçao,1
antilec,fisioquantic,src/images/antilec.jpg,descriçao,1
biomama,fisioquantic,src/images/biomama.jpg,descriçao,1
calmallis,fisioquantic,src/images/calmallis.jpg,descriçao,1
cardinalis,fisioquantic,src/images/cardinalis.jpg,descriçao,1
colamin,fisioquantic,src/images/colamin.jpg,descriçao,1
criativia,fisioquantic,src/images/criativia.jpg,descriçao,1
digeris,fisioquantic,src/images/digeris.jpg,descriçao,1
digeryl,fisioquantic,src/images/digeryl.jpg,descriçao,1
filther,fisioquantic,src/images/filther.jpg,descriçao,1
flowernigra,fisioquantic,src/images/flowernigra.jpg,descriçao,1
linfodetox,fisioquantic,src/images/linfodetox.jpg,descriçao,1
mexicallis,fisioquantic,src/images/mexicallis.jpg,descriçao,1
neurovit,fisioquantic,src/images/neurovit.jpg,descriçao,1
oxyflower,fisioquantic,src/images/oxyflower.jpg,descriçao,1
pinecept,fisioquantic,src/images/pinecept.jpg,descriçao,1
renaldetox,fisioquantic,src/images/renaldetox.jpg,descriçao,1
traumavit,fisioquantic,src/images/traumavit.jpg,descriçao,1
venusflower,fisioquantic,src/images/venusflower.jpg,descriçao,1
